R_DEF: Internal format may change without notice
local
drawable preview
font helvetica_digits
raw watchface
string color_amber_label
string color_black_label
string color_blue_label
string color_cyan_label
string color_emerald_label
string color_fuchsia_label
string color_green_label
string color_indigo_label
string color_lime_label
string color_orange_label
string color_pink_label
string color_purple_label
string color_red_label
string color_rose_label
string color_sky_label
string color_teal_label
string color_violet_label
string color_white_label
string color_yellow_label
string dial_classic_label
string dial_large_label
string dial_style_label
string hand_color_label
string theme_label
string watch_face_name
xml watch_face_info
